

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 10 19:15:03 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
  4468  006A70  D006               	goto	l2435
  4469  006A72                     l2433:
  4470  006A72  90D8               	bcf	status,0,c
  4471  006A74  320C               	rrcf	___lltoft@c+3,f,c
  4472  006A76  320B               	rrcf	___lltoft@c+2,f,c
  4473  006A78  320A               	rrcf	___lltoft@c+1,f,c
  4474  006A7A  3209               	rrcf	___lltoft@c,f,c
  4475  006A7C  2A11               	incf	___lltoft@exp,f,c
  4476  006A7E                     l2435:
  4477  006A7E  0E00               	movlw	0
  4478  006A80  1409               	andwf	___lltoft@c,w,c
  4479  006A82  6E0D               	movwf	??___lltoft& (0+255),c
  4480  006A84  0E00               	movlw	0
  4481  006A86  140A               	andwf	___lltoft@c+1,w,c
  4482  006A88  6E0E               	movwf	(??___lltoft+1)& (0+255),c
  4483  006A8A  0E00               	movlw	0
  4484  006A8C  140B               	andwf	___lltoft@c+2,w,c
  4485  006A8E  6E0F               	movwf	(??___lltoft+2)& (0+255),c
  4486  006A90  0EFF               	movlw	255
  4487  006A92  140C               	andwf	___lltoft@c+3,w,c
  4488  006A94  6E10               	movwf	(??___lltoft+3)& (0+255),c
  4489  006A96  500D               	movf	??___lltoft,w,c
  4490  006A98  100E               	iorwf	??___lltoft+1,w,c
  4491  006A9A  100F               	iorwf	??___lltoft+2,w,c
  4492  006A9C  1010               	iorwf	??___lltoft+3,w,c
  4493  006A9E  A4D8               	btfss	status,2,c
  4494  006AA0  D7E8               	goto	l2433
  4495  006AA2  C009  F001         	movff	___lltoft@c,___ftpack@arg
  4496  006AA6  C00A  F002         	movff	___lltoft@c+1,___ftpack@arg+1
  4497  006AAA  C00B  F003         	movff	___lltoft@c+2,___ftpack@arg+2
  4498  006AAE  C011  F004         	movff	___lltoft@exp,___ftpack@exp
  4499  006AB2  0E00               	movlw	0
  4500  006AB4  6E05               	movwf	___ftpack@sign,c
  4501  006AB6  EC16  F038         	call	___ftpack	;wreg free
  4502  006ABA  C001  F009         	movff	?___ftpack,?___lltoft
  4503  006ABE  C002  F00A         	movff	?___ftpack+1,?___lltoft+1
  4504  006AC2  C003  F00B         	movff	?___ftpack+2,?___lltoft+2
  4505  006AC6  0012               	return	
  4506  006AC8                     __end_of___lltoft:
  4507                           	opt stack 0
  4508                           tblptru	equ	0xFF8
  4509                           tblptrh	equ	0xFF7
  4510                           tblptrl	equ	0xFF6
  4511                           tablat	equ	0xFF5
  4512                           prodh	equ	0xFF4
  4513                           prodl	equ	0xFF3
  4514                           postinc0	equ	0xFEE
  4515                           wreg	equ	0xFE8
  4516                           indf2	equ	0xFDF
  4517                           postinc2	equ	0xFDE
  4518                           postdec2	equ	0xFDD
  4519                           fsr2h	equ	0xFDA
  4520                           fsr2l	equ	0xFD9
  4521                           status	equ	0xFD8
  4522                           
  4523 ;; *************** function ___fttol *****************
  4524 ;; Defined at:
  4525 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  4526 ;; Parameters:    Size  Location     Type
  4527 ;;  f1              3   23[COMRAM] float 
  4528 ;; Auto vars:     Size  Location     Type
  4529 ;;  lval            4   33[COMRAM] unsigned long 
  4530 ;;  exp1            1   37[COMRAM] unsigned char 
  4531 ;;  sign1           1   32[COMRAM] unsigned char 
  4532 ;; Return value:  Size  Location     Type
  4533 ;;                  4   23[COMRAM] long 
  4534 ;; Registers used:
  4535 ;;		wreg, status,2, status,0
  4536 ;; Tracked objects:
  4537 ;;		On entry : 0/0
  4538 ;;		On exit  : 0/0
  4539 ;;		Unchanged: 0/0
  4540 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4541 ;;      Params:         4       0       0       0       0       0       0       0       0
  4542 ;;      Locals:         6       0       0       0       0       0       0       0       0
  4543 ;;      Temps:          5       0       0       0       0       0       0       0       0
  4544 ;;      Totals:        15       0       0       0       0       0       0       0       0
  4545 ;;Total ram usage:       15 bytes
  4546 ;; Hardware stack levels used:    1
  4547 ;; This function calls:
  4548 ;;		Nothing
  4549 ;; This function is called by:
  4550 ;;		_USART_Init
  4551 ;;		_ftoa
  4552 ;; This function uses a non-reentrant model
  4553 ;;
  4554                           
  4555                           	psect	text23
  4556  007380                     __ptext23:
  4557                           	opt stack 0
  4558  007380                     ___fttol:
  4559                           	opt stack 29
  4560                           
  4561                           ;incstack = 0
  4562  007380  C01A  F01C         	movff	___fttol@f1+2,??___fttol
  4563  007384  6A1D               	clrf	(??___fttol+1)& (0+255),c
  4564  007386  6A1E               	clrf	(??___fttol+2)& (0+255),c
  4565  007388  3419               	rlcf	___fttol@f1+1,w,c
  4566  00738A  361C               	rlcf	??___fttol& (0+255),f,c
  4567  00738C  E301               	bnc	u2261
  4568  00738E  801D               	bsf	(??___fttol+1)& (0+255),0,c
  4569  007390                     u2261:
  4570  007390  501C               	movf	??___fttol,w,c
  4571  007392  6E26               	movwf	___fttol@exp1,c
  4572  007394  5026               	movf	___fttol@exp1,w,c
  4573  007396  A4D8               	btfss	status,2,c
  4574  007398  D009               	goto	l2361
  4575  00739A  0E00               	movlw	0
  4576  00739C  6E18               	movwf	?___fttol,c
  4577  00739E  0E00               	movlw	0
  4578  0073A0  6E19               	movwf	?___fttol+1,c
  4579  0073A2  0E00               	movlw	0
  4580  0073A4  6E1A               	movwf	?___fttol+2,c
  4581  0073A6  0E00               	movlw	0
  4582  0073A8  6E1B               	movwf	?___fttol+3,c
  4583  0073AA  0012               	return	
  4584  0073AC                     l2361:
  4585  0073AC  0E17               	movlw	23
  4586  0073AE  6E1C               	movwf	??___fttol& (0+255),c
  4587  0073B0  C018  F01D         	movff	___fttol@f1,??___fttol+1
  4588  0073B4  C019  F01E         	movff	___fttol@f1+1,??___fttol+2
  4589  0073B8  C01A  F01F         	movff	___fttol@f1+2,??___fttol+3
  4590  0073BC  281C               	incf	??___fttol,w,c
  4591  0073BE  6E20               	movwf	(??___fttol+4)& (0+255),c
  4592  0073C0  D004               	goto	u2280
  4593  0073C2                     u2285:
  4594  0073C2  90D8               	bcf	status,0,c
  4595  0073C4  321F               	rrcf	??___fttol+3,f,c
  4596  0073C6  321E               	rrcf	??___fttol+2,f,c
  4597  0073C8  321D               	rrcf	??___fttol+1,f,c
  4598  0073CA                     u2280:
  4599  0073CA  2E20               	decfsz	(??___fttol+4)& (0+255),f,c
  4600  0073CC  D7FA               	goto	u2285
  4601  0073CE  501D               	movf	??___fttol+1,w,c
  4602  0073D0  6E21               	movwf	___fttol@sign1,c
  4603  0073D2  8E19               	bsf	___fttol@f1+1,7,c
  4604  0073D4  0EFF               	movlw	255
  4605  0073D6  1618               	andwf	___fttol@f1,f,c
  4606  0073D8  0EFF               	movlw	255
  4607  0073DA  1619               	andwf	___fttol@f1+1,f,c
  4608  0073DC  0E00               	movlw	0
  4609  0073DE  161A               	andwf	___fttol@f1+2,f,c
  4610  0073E0  5018               	movf	___fttol@f1,w,c
  4611  0073E2  6E22               	movwf	___fttol@lval,c
  4612  0073E4  5019               	movf	___fttol@f1+1,w,c
  4613  0073E6  6E23               	movwf	___fttol@lval+1,c
  4614  0073E8  501A               	movf	___fttol@f1+2,w,c
  4615  0073EA  6E24               	movwf	___fttol@lval+2,c
  4616  0073EC  6A25               	clrf	___fttol@lval+3,c
  4617  0073EE  0E8E               	movlw	142
  4618  0073F0  5E26               	subwf	___fttol@exp1,f,c
  4619  0073F2  AE26               	btfss	___fttol@exp1,7,c
  4620  0073F4  D016               	goto	l2383
  4621  0073F6  5026               	movf	___fttol@exp1,w,c
  4622  0073F8  0A80               	xorlw	128
  4623  0073FA  0F8F               	addlw	143
  4624  0073FC  B0D8               	btfsc	status,0,c
  4625  0073FE  D009               	goto	l2379
  4626  007400  0E00               	movlw	0
  4627  007402  6E18               	movwf	?___fttol,c
  4628  007404  0E00               	movlw	0
  4629  007406  6E19               	movwf	?___fttol+1,c
  4630  007408  0E00               	movlw	0
  4631  00740A  6E1A               	movwf	?___fttol+2,c
  4632  00740C  0E00               	movlw	0
  4633  00740E  6E1B               	movwf	?___fttol+3,c
  4634  007410  0012               	return	
  4635  007412                     l2379:
  4636  007412  90D8               	bcf	status,0,c
  4637  007414  3225               	rrcf	___fttol@lval+3,f,c
  4638  007416  3224               	rrcf	___fttol@lval+2,f,c
  4639  007418  3223               	rrcf	___fttol@lval+1,f,c
  4640  00741A  3222               	rrcf	___fttol@lval,f,c
  4641  00741C  3E26               	incfsz	___fttol@exp1,f,c
  4642  00741E  D7F9               	goto	l2379
  4643  007420  D015               	goto	l2393
  4644  007422                     l2383:
  4645  007422  0E17               	movlw	23
  4646  007424  6426               	cpfsgt	___fttol@exp1,c
  4647  007426  D00F               	goto	l2391
  4648  007428  0E00               	movlw	0
  4649  00742A  6E18               	movwf	?___fttol,c
  4650  00742C  0E00               	movlw	0
  4651  00742E  6E19               	movwf	?___fttol+1,c
  4652  007430  0E00               	movlw	0
  4653  007432  6E1A               	movwf	?___fttol+2,c
  4654  007434  0E00               	movlw	0
  4655  007436  6E1B               	movwf	?___fttol+3,c
  4656  007438  0012               	return	
  4657  00743A                     l2389:
  4658  00743A  90D8               	bcf	status,0,c
  4659  00743C  3622               	rlcf	___fttol@lval,f,c
  4660  00743E  3623               	rlcf	___fttol@lval+1,f,c
  4661  007440  3624               	rlcf	___fttol@lval+2,f,c
  4662  007442  3625               	rlcf	___fttol@lval+3,f,c
  4663  007444  0626               	decf	___fttol@exp1,f,c
  4664  007446                     l2391:
  4665  007446  5026               	movf	___fttol@exp1,w,c
  4666  007448  A4D8               	btfss	status,2,c
  4667  00744A  D7F7               	goto	l2389
  4668  00744C                     l2393:
  4669  00744C  5021               	movf	___fttol@sign1,w,c
  4670  00744E  B4D8               	btfsc	status,2,c
  4671  007450  D008               	goto	l2397
  4672  007452  1E25               	comf	___fttol@lval+3,f,c
  4673  007454  1E24               	comf	___fttol@lval+2,f,c
  4674  007456  1E23               	comf	___fttol@lval+1,f,c
  4675  007458  6C22               	negf	___fttol@lval,c
  4676  00745A  0E00               	movlw	0
  4677  00745C  2223               	addwfc	___fttol@lval+1,f,c
  4678  00745E  2224               	addwfc	___fttol@lval+2,f,c
  4679  007460  2225               	addwfc	___fttol@lval+3,f,c
  4680  007462                     l2397:
  4681  007462  C022  F018         	movff	___fttol@lval,?___fttol
  4682  007466  C023  F019         	movff	___fttol@lval+1,?___fttol+1
  4683  00746A  C024  F01A         	movff	___fttol@lval+2,?___fttol+2
  4684  00746E  C025  F01B         	movff	___fttol@lval+3,?___fttol+3
  4685  007472  0012               	return	
  4686  007474                     __end_of___fttol:
  4687                           	opt stack 0
  4688                           tblptru	equ	0xFF8
  4689                           tblptrh	equ	0xFF7
  4690                           tblptrl	equ	0xFF6
  4691                           tablat	equ	0xFF5
  4692                           prodh	equ	0xFF4
  4693                           prodl	equ	0xFF3
  4694                           postinc0	equ	0xFEE
  4695                           wreg	equ	0xFE8
  4696                           indf2	equ	0xFDF
  4697                           postinc2	equ	0xFDE
  4698                           postdec2	equ	0xFDD
  4699                           fsr2h	equ	0xFDA
  4700                           fsr2l	equ	0xFD9
  4701                           status	equ	0xFD8
  4702                           
  4703 ;; *************** function ___ftsub *****************
  4704 ;; Defined at:
  4705 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftsub.c"
  4706 ;; Parameters:    Size  Location     Type
  4707 ;;  f1              3   45[COMRAM] float 
  4708 ;;  f2              3   48[COMRAM] float 
